Filename:  Initial-Conditions.txt
(LOS-BARRIER-CROSSINGS> LOCATION19 TRANSMITTER1) ->  (((:WALL WALL9 8/17 17 16 21 16) (:WALL WALL8 110/199 21 13 21 24) (:WALL WALL7 70/199 17 13 17 24) (:WALL WALL6 14/17 25 13 31 13)
  (:GATE GATE4 180/199 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION1) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION10) ->  (((:GATE GATE3 13/25 15 5 15 8) (:GATE GATE1 1/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION11) ->  (((:WALL WALL6 65/66 25 13 31 13) (:WALL WALL4 13/24 15 8 15 13) (:GATE GATE1 1/24 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION12) ->  (((:WALL WALL8 19/25 21 13 21 24) (:WALL WALL4 13/25 15 8 15 13) (:GATE GATE1 1/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION13) ->  (((:WALL WALL8 19/25 21 13 21 24) (:WALL WALL7 3/5 17 13 17 24) (:WALL WALL4 13/25 15 8 15 13) (:WALL WALL3 13/23 3 13 17 13)
  (:GATE GATE1 1/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION14) ->  (((:WALL WALL12 52/55 28 19 28 24) (:WALL WALL9 19/33 17 16 21 16) (:WALL WALL8 38/55 21 13 21 24) (:WALL WALL7 6/11 17 13 17 24)
  (:WALL WALL3 13/33 3 13 17 13) (:GATE GATE1 2/55 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION15) ->  (((:WALL WALL7 3/4 17 13 17 24) (:WALL WALL3 1/3 3 13 17 13) (:GATE GATE1 1/20 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION16) ->  (((:WALL WALL3 13/37 3 13 17 13) (:WALL WALL1 1/7 3 8 3 24) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION17) ->  (((:WALL WALL3 13/37 3 13 17 13) (:WALL WALL1 1/8 3 8 3 24) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION18) ->  (((:WALL WALL3 13/37 3 13 17 13) (:WALL WALL1 1/9 3 8 3 24) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION19) ->  (((:WALL WALL3 13/27 3 13 17 13) (:WALL WALL1 1/8 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION20) ->  (((:GATE GATE1 2/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION3) ->  (((:WALL WALL2 10/11 3 0 3 5)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION4) ->  (((:GATE GATE1 2/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION5) ->  (((:GATE GATE1 2/9 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION6) ->  (((:EDGE EDGE1 13/15 6 0 9 0) (:GATE GATE2 13/15 6 0 9 0) (:GATE GATE1 2/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION7) ->  (((:GATE GATE1 1/12 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION8) ->  (((:WALL WALL5 130/131 15 2 15 5) (:GATE GATE1 10/131 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 LOCATION9) ->  (((:WALL WALL4 13/17 15 8 15 13) (:GATE GATE1 1/17 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 RECEIVER1) ->  (((:WALL WALL13 175/214 12 24 17 24) (:WALL WALL3 65/214 3 13 17 13) (:GATE GATE8 15/17 17 24 17 28) (:GATE GATE1 1/17 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 REPEATER1) ->  (((:WALL WALL7 15/17 17 13 17 24) (:WALL WALL3 13/23 3 13 17 13) (:GATE GATE1 1/17 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION2 TRANSMITTER1) ->  (((:WALL WALL4 130/279 15 8 15 13) (:GATE GATE4 260/279 28 10 28 13) (:GATE GATE1 10/279 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION1) ->  (((:WALL WALL1 9/11 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION10) ->  (((:WALL WALL5 5/13 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION11) ->  (((:WALL WALL6 120/121 25 13 31 13) (:GATE GATE3 15/37 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION12) ->  (((:GATE GATE5 3/4 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION13) ->  (((:GATE GATE5 12/17 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION14) ->  (((:WALL WALL12 41/44 28 19 28 24) (:WALL WALL8 27/44 21 13 21 24) (:WALL WALL4 15/44 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION15) ->  (((:WALL WALL10 19/25 17 20 21 20) (:WALL WALL7 19/29 17 13 17 24) (:WALL WALL3 12/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION16) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION17) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION18) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION19) ->  (((:WALL WALL3 12/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION2) ->  (((:GATE GATE1 9/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION3) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION4) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION5) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION6) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION7) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION8) ->  (((:WALL WALL5 75/76 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION20 LOCATION9) ->  (((:GATE GATE3 15/23 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION20 RECEIVER1) ->  (((:WALL WALL7 19/23 17 13 17 24) (:WALL WALL3 120/269 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION20 REPEATER1) ->  (((:WALL WALL9 15/17 17 16 21 16) (:WALL WALL7 19/23 17 13 17 24) (:WALL WALL4 15/23 15 8 15 13) (:WALL WALL3 12/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION20 TRANSMITTER1) ->  (((:WALL WALL5 75/224 15 2 15 5) (:GATE GATE4 205/224 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION1) ->  (((:WALL WALL2 1/11 3 0 3 5)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION10) ->  (((:GATE GATE3 119/239 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION11) ->  (((:WALL WALL6 100/101 25 13 31 13) (:WALL WALL4 119/229 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION12) ->  (((:WALL WALL8 179/239 21 13 21 24) (:WALL WALL4 119/239 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION13) ->  (((:WALL WALL8 179/239 21 13 21 24) (:WALL WALL4 119/239 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION14) ->  (((:WALL WALL12 83/88 28 19 28 24) (:WALL WALL9 13/20 17 16 21 16) (:WALL WALL8 179/264 21 13 21 24) (:WALL WALL7 139/264 17 13 17 24)
  (:WALL WALL4 119/264 15 8 15 13) (:WALL WALL3 1/2 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION15) ->  (((:WALL WALL10 17/23 17 20 21 20) (:WALL WALL7 139/189 17 13 17 24) (:WALL WALL3 10/23 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION16) ->  (((:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION17) ->  (((:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION18) ->  (((:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION19) ->  (((:WALL WALL3 10/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION2) ->  (((:WALL WALL2 1/11 3 0 3 5)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION20) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION4) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION5) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION6) ->  (((:EDGE EDGE1 3/4 6 0 9 0) (:GATE GATE2 3/4 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION7) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION8) ->  (((:WALL WALL5 119/120 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION3 LOCATION9) ->  (((:WALL WALL4 119/159 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 RECEIVER1) ->  (((:WALL WALL13 70/83 12 24 17 24) (:WALL WALL3 100/249 3 13 17 13) (:GATE GATE8 139/159 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION3 REPEATER1) ->  (((:WALL WALL7 139/159 17 13 17 24) (:WALL WALL3 2/3 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION3 TRANSMITTER1) ->  (((:GATE GATE4 249/268 28 10 28 13) (:GATE GATE3 119/268 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION1) ->  (((:WALL WALL1 9/11 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION10) ->  (((:WALL WALL5 5/13 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION11) ->  (((:WALL WALL6 120/121 25 13 31 13) (:GATE GATE3 15/37 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION12) ->  (((:GATE GATE5 3/4 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION13) ->  (((:GATE GATE5 12/17 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION14) ->  (((:WALL WALL12 41/44 28 19 28 24) (:WALL WALL8 27/44 21 13 21 24) (:WALL WALL4 15/44 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION15) ->  (((:WALL WALL10 19/25 17 20 21 20) (:WALL WALL7 19/29 17 13 17 24) (:WALL WALL3 12/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION16) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION17) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION18) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION19) ->  (((:WALL WALL3 12/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION2) ->  (((:GATE GATE1 9/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION20) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION3) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION5) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION6) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION7) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION8) ->  (((:WALL WALL5 75/76 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION4 LOCATION9) ->  (((:GATE GATE3 15/23 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION4 RECEIVER1) ->  (((:WALL WALL7 19/23 17 13 17 24) (:WALL WALL3 120/269 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION4 REPEATER1) ->  (((:WALL WALL9 15/17 17 16 21 16) (:WALL WALL7 19/23 17 13 17 24) (:WALL WALL4 15/23 15 8 15 13) (:WALL WALL3 12/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION4 TRANSMITTER1) ->  (((:WALL WALL5 75/224 15 2 15 5) (:GATE GATE4 205/224 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION1) ->  (((:WALL WALL1 7/9 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION10) ->  (((:WALL WALL5 17/41 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION11) ->  (((:WALL WALL6 120/121 25 13 31 13) (:GATE GATE3 17/39 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION12) ->  (((:GATE GATE5 3/4 21 13 25 13) (:GATE GATE3 17/41 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION13) ->  (((:WALL WALL8 29/41 21 13 21 24) (:WALL WALL4 17/41 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION14) ->  (((:WALL WALL12 43/46 28 19 28 24) (:WALL WALL8 29/46 21 13 21 24) (:WALL WALL4 17/46 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION15) ->  (((:WALL WALL10 19/25 17 20 21 20) (:WALL WALL7 21/31 17 13 17 24) (:WALL WALL3 12/25 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION16) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION17) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION18) ->  (((:WALL WALL3 1/2 3 13 17 13) (:GATE GATE9 23/24 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION19) ->  (((:WALL WALL3 12/19 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION2) ->  (((:GATE GATE1 7/9 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION20) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION3) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION4) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION6) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION7) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION8) ->  (((:WALL WALL5 85/86 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION5 LOCATION9) ->  (((:WALL WALL4 17/25 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 RECEIVER1) ->  (((:WALL WALL7 21/25 17 13 17 24) (:WALL WALL3 120/269 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 REPEATER1) ->  (((:WALL WALL9 15/17 17 16 21 16) (:WALL WALL7 21/25 17 13 17 24) (:WALL WALL4 17/25 15 8 15 13) (:WALL WALL3 12/17 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION5 TRANSMITTER1) ->  (((:WALL WALL5 85/234 15 2 15 5) (:GATE GATE4 215/234 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION1) ->  (((:WALL WALL1 9/11 3 8 3 24) (:EDGE EDGE1 1/11 6 0 9 0) (:GATE GATE2 1/11 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION10) ->  (((:WALL WALL5 5/13 15 2 15 5) (:BOUNDARY 5 1/13 9 -2 9 0) (:BOUNDARY 6 1/10 9 0 15 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION11) ->  (((:WALL WALL6 140/141 25 13 31 13) (:WALL WALL5 15/37 15 2 15 5) (:EDGE EDGE1 10/141 6 0 9 0) (:GATE GATE2 10/141 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION12) ->  (((:EDGE EDGE1 1/18 6 0 9 0) (:GATE GATE5 7/9 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8) (:GATE GATE2 1/18 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION13) ->  (((:EDGE EDGE1 1/19 6 0 9 0) (:GATE GATE5 14/19 21 13 25 13) (:GATE GATE3 5/13 15 5 15 8) (:GATE GATE2 1/19 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION14) ->  (((:WALL WALL12 41/44 28 19 28 24) (:WALL WALL8 27/44 21 13 21 24) (:EDGE EDGE1 1/24 6 0 9 0) (:GATE GATE3 15/44 15 5 15 8)
  (:GATE GATE2 1/24 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION15) ->  (((:WALL WALL10 7/9 17 20 21 20) (:WALL WALL7 19/29 17 13 17 24) (:WALL WALL4 15/29 15 8 15 13) (:WALL WALL3 14/27 3 13 17 13)
  (:EDGE EDGE1 1/27 6 0 9 0) (:GATE GATE2 1/27 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION16) ->  (((:WALL WALL3 7/13 3 13 17 13) (:EDGE EDGE1 1/26 6 0 9 0) (:GATE GATE9 25/26 8 24 12 24) (:GATE GATE2 1/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION17) ->  (((:WALL WALL3 7/13 3 13 17 13) (:EDGE EDGE1 1/26 6 0 9 0) (:GATE GATE9 25/26 8 24 12 24) (:GATE GATE2 1/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION18) ->  (((:WALL WALL3 7/13 3 13 17 13) (:EDGE EDGE1 1/26 6 0 9 0) (:GATE GATE9 25/26 8 24 12 24) (:GATE GATE2 1/26 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION19) ->  (((:WALL WALL3 2/3 3 13 17 13) (:EDGE EDGE1 1/21 6 0 9 0) (:GATE GATE2 1/21 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION2) ->  (((:EDGE EDGE1 2/15 6 0 9 0) (:GATE GATE2 2/15 6 0 9 0) (:GATE GATE1 9/11 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION20) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION3) ->  (((:EDGE EDGE1 1/4 6 0 9 0) (:GATE GATE2 1/4 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION4) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION5) ->  (((:EDGE EDGE1 1/2 6 0 9 0) (:GATE GATE2 1/2 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION7) ->  (((:EDGE EDGE1 2/15 6 0 9 0) (:GATE GATE2 2/15 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION8) ->  (((:WALL WALL5 75/76 15 2 15 5) (:BOUNDARY 5 15/76 9 -2 9 0) (:BOUNDARY 6 1/4 9 0 15 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 LOCATION9) ->  (((:EDGE EDGE1 2/25 6 0 9 0) (:GATE GATE3 15/23 15 5 15 8) (:GATE GATE2 2/25 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 RECEIVER1) ->  (((:WALL WALL7 19/23 17 13 17 24) (:WALL WALL3 140/289 3 13 17 13) (:EDGE EDGE1 10/289 6 0 9 0) (:GATE GATE2 10/289 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 REPEATER1) ->  (((:WALL WALL9 17/19 17 16 21 16) (:WALL WALL7 19/23 17 13 17 24) (:WALL WALL4 15/23 15 8 15 13) (:WALL WALL3 14/19 3 13 17 13)
  (:EDGE EDGE1 1/19 6 0 9 0) (:GATE GATE2 1/19 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION6 TRANSMITTER1) ->  (((:WALL WALL5 75/224 15 2 15 5) (:BOUNDARY 5 15/224 9 -2 9 0) (:BOUNDARY 6 2/25 9 0 15 0) (:GATE GATE4 205/224 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION1) ->  (((:WALL WALL1 11/12 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION10) ->  (((:GATE GATE3 1/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION11) ->  (((:WALL WALL6 65/66 25 13 31 13) (:GATE GATE3 1/12 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION12) ->  (((:GATE GATE5 13/21 21 13 25 13) (:GATE GATE3 1/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION13) ->  (((:GATE GATE5 13/23 21 13 25 13) (:GATE GATE3 1/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION14) ->  (((:WALL WALL12 28/31 28 19 28 24) (:WALL WALL8 14/31 21 13 21 24) (:GATE GATE3 2/31 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION15) ->  (((:WALL WALL10 9/13 17 20 21 20) (:WALL WALL9 19/39 17 16 21 16) (:WALL WALL8 7/8 21 13 21 24) (:WALL WALL7 3/8 17 13 17 24)
  (:WALL WALL4 1/8 15 8 15 13) (:WALL WALL3 1/3 3 13 17 13) (:GATE GATE7 35/39 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION16) ->  (((:WALL WALL3 13/37 3 13 17 13) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION17) ->  (((:WALL WALL3 13/37 3 13 17 13) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION18) ->  (((:WALL WALL3 13/37 3 13 17 13) (:GATE GATE9 35/37 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION19) ->  (((:WALL WALL3 13/27 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION2) ->  (((:GATE GATE1 11/12 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION20) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION3) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION4) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION5) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION6) ->  (((:EDGE EDGE1 13/15 6 0 9 0) (:GATE GATE2 13/15 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION8) ->  (((:WALL WALL5 10/11 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION7 LOCATION9) ->  (((:GATE GATE3 1/5 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION7 RECEIVER1) ->  (((:WALL WALL10 135/214 17 20 21 20) (:WALL WALL7 3/5 17 13 17 24) (:WALL WALL4 1/5 15 8 15 13) (:WALL WALL3 65/214 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION7 REPEATER1) ->  (((:WALL WALL9 19/23 17 16 21 16) (:WALL WALL7 3/5 17 13 17 24) (:WALL WALL4 1/5 15 8 15 13) (:WALL WALL3 13/23 3 13 17 13)))
(LOS-BARRIER-CROSSINGS> LOCATION7 TRANSMITTER1) ->  (((:GATE GATE4 140/159 28 10 28 13) (:GATE GATE3 10/159 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION1) ->  (((:WALL WALL5 1/131 15 2 15 5) (:WALL WALL1 121/131 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION10) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION11) ->  (((:WALL WALL6 100/101 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION12) ->  (((:GATE GATE5 5/7 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION13) ->  (((:GATE GATE5 2/3 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION14) ->  (((:WALL WALL12 43/48 28 19 28 24) (:GATE GATE5 1/2 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION15) ->  (((:WALL WALL10 17/23 17 20 21 20) (:WALL WALL9 13/23 17 16 21 16) (:WALL WALL8 59/69 21 13 21 24) (:GATE GATE7 21/23 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION16) ->  (((:WALL WALL5 1/61 15 2 15 5) (:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION17) ->  (((:WALL WALL5 1/51 15 2 15 5) (:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION8 LOCATION18) ->  (((:WALL WALL5 1/41 15 2 15 5) (:WALL WALL3 5/11 3 13 17 13) (:GATE GATE9 21/22 8 24 12 24)))
